// =============================================================================
// 0) 全局常量区：统一的“配置常量 + 策略字典”
// -----------------------------------------------------------------------------
// 目标：
// 1) 把所有可调参数集中在顶部，避免在逻辑中散落硬编码。
// 2) 让脚本更可读：看到常量就能知道“这份配置在做什么”。
// 3) 同一份脚本用于 PC / 手机端时，尽量保证行为一致。
// =============================================================================

// ----------------------------- 总出口策略组名 -----------------------------
// - 规则未命中时（MATCH）会走这里
// - 规则组选择 PROXY 时也会最终指向这里
// - 你在客户端 UI 中最终主要操作的“总开关”
const PROXY_NAME = "Proxy";

// ----------------------------- 节点测速参数 -----------------------------
// 用于 url-test / Auto 组的健康检查：
// - TEST_URL：轻量 204 返回，适合做连通性与延迟探测
// - TEST_INTERVAL：测速周期（秒）
// - TEST_TOLERANCE：延迟容差（ms），减少抖动导致的频繁切换
const TEST_URL = "https://cp.cloudflare.com/generate_204";
const TEST_INTERVAL = 600;
const TEST_TOLERANCE = 50;

// ===================== 手动节点（链式代理出口） =====================
// 说明：
// - MANUAL_PROXIES 用于维护你“手动添加”的节点（会被注入到 config.proxies）。
// - 本脚本的链式代理设计：
//   * 机场/订阅节点作为“入口（Entry）”或普通出口（normalProxies）
//   * 手动节点作为“出口（Exit）”
// - 注意：链式体系中不允许手动节点携带 dialer-proxy：
//   入口应由 UI 控制，脚本会强制清洗 dialer-proxy 字段。
// - 链式体系启用条件（硬规则）：
//   “最终成功注入的手动节点数量 > 0” 时才生成链式相关策略组，避免空组污染界面。
const MANUAL_RENAME_SUFFIX = " (Manual)";

// 你的手动节点列表：为空则完全不启用链式代理体系（入口/出口/relay 都不生成）
// 示例（请自行填写 server/port/账号等）：
// const MANUAL_PROXIES = [
  // ---- 模板：trojan ----
  // {
  //   name: "名字",
  //   type: "trojan",
  //   server: "域名或IP",
  //   port: 443,
  //   password: "密码",
  //   sni: "域名",
  //   udp: true,
  // },
  
  // ---- 模板：socks5 ----
  // {
  //   name: "名字",
  //   type: "socks5",
  //   server: "IP",
  //   port: 1080,
  //   username: "用户名",
  //   password: "密码",
  //   udp: true,
  // },
  // ---- 模板：ss ----
  // {
  //   name: "名字",
  //   type: "ss",
  //   server: "IP",
  //   port: 8388,
  //   cipher: "aes-256-gcm",
  //   password: "密码",
  //   udp: true,
  // },
// ];
const MANUAL_PROXIES = [];

// ===================== 链式代理（relay）分组命名 =====================
// - CHAIN_ENTRY_GROUP_NAME：链路入口（中转节点）：Auto + 普通节点 + DIRECT
// - CHAIN_EXIT_GROUP_NAME：链路出口（手动添加）：仅手动节点（不含 DIRECT，语义更纯）
// - CHAIN_RELAY_GROUP_NAME：链式代理（relay）：引用“入口组 + 出口组”
const CHAIN_ENTRY_GROUP_NAME = "链路入口（中转节点）";
const CHAIN_EXIT_GROUP_NAME = "链路出口（手动添加）";
const CHAIN_RELAY_GROUP_NAME = "📡 链式代理";

// ===================== 规则策略配置表（规则组默认行为） =====================
// key   = 规则分组名称（必须与 rule-provider / proxy-group 名称保持一致）
// value = 默认策略：
//   DIRECT -> 默认直连（国内/局域网/不值得代理的流量）
//   PROXY  -> 默认走代理（需要加速/不可直连）
//   REJECT -> 默认拦截（广告等）
//
// 注意：这里只定义“每个分组在 UI 中的默认倾向”。
// 真正的分流规则顺序/内容由 overwriteRules() 统一生成。
const RULE_CONFIG = {
  "LAN": "DIRECT",            // 局域网/内网资源，必须直连（避免内网绕路）
  "国内网站": "DIRECT",        // 国内网站集合（ChinaMax 改名），默认直连
  "全球媒体": "PROXY",         // 海外媒体集合，默认走代理
  "OpenAI": "PROXY",          // ChatGPT / OpenAI 相关，默认走代理
  "Gemini": "PROXY",          // Google Gemini 相关，默认走代理
  "Google": "PROXY",          // Google，默认走代理
  "linux.do": "PROXY",        // 自定义域名（本地特权规则），默认走代理
  "GitHub": "PROXY",          // GitHub，默认走代理
  "SteamCN": "DIRECT",        // Steam 国内部分（商店/国区相关），默认直连
  "Steam": "PROXY",           // Steam 国际/社区等，默认代理
  "PayPal": "PROXY",          // PayPal，默认代理
  "广告拦截": "REJECT",        // 广告/追踪域名集合，默认拦截
};

// ===================== 分组图标映射（纯 UI，不影响逻辑） =====================
// - 仅注入 icon 字段，不改变组的 proxies/type/顺序等逻辑
// - key 必须与 proxy-group 的 name 完全一致，否则匹配不到
const GROUP_ICONS = {
  // 总出口与自动测速组
  "Proxy": "https://cdn.jsdelivr.net/gh/Koolson/Qure@master/IconSet/Color/Proxy.png",
// 同时统一开启一些常用性能/体验选项（unified-delay、sniffer、tcp-concurrent 等）
// =============================================================================
function overwriteDns(params) {
  // 国内 DNS：用于处理国内域名解析，避免绕路/解析慢
  const cnDnsList = [
    "223.5.5.5", "223.6.6.6",
    "119.29.29.29", "119.28.28.28",
  ];

  // 可信 DoH：用于国际域名解析，降低污染概率
  const trustDnsList = [
    "https://cloudflare-dns.com/dns-query",
    "https://dns.google/dns-query",
    "https://1.1.1.1/dns-query",
    "https://8.8.4.4/dns-query",
  ];

  const dnsOptions = {
    "enable": true,
    "ipv6": false,
    "prefer-h3": true,

    // fake-ip：配合 sniffer / 规则，可减少 DNS 污染与泄露风险
    "enhanced-mode": "fake-ip",
    "fake-ip-range": "198.18.0.1/16",

    // fake-ip-filter：这些域名/后缀不进入 fake-ip，保证局域网/系统探测正常
    "fake-ip-filter": [
      "*.lan",
      "*.local",
      "localhost",
      "localhost.*",
      "router.asus.com",
      "dns.msftncsi.com",
      "www.msftconnecttest.com",
      "time.*",
      "ntp.*",
      "id.qq.com",
    ],

    // default-nameserver：用于 bootstrap（避免 DoH 首次解析失败）
    "default-nameserver": ["223.5.5.5", "119.29.29.29"],

    // nameserver：主要解析器（这里使用 DoH）
    "nameserver": trustDnsList,

    // proxy-server-nameserver：当需要为代理服务器域名解析时使用（通常走国内 DNS 更稳）
    "proxy-server-nameserver": cnDnsList,

    // respect-rules：让 DNS 行为尊重分流规则，减少“解析走代理/请求走直连”等错配
    "respect-rules": true,

    // nameserver-policy：按 geosite 分类选择解析器（国内用国内 DNS，国外用 DoH）
    "nameserver-policy": {
      "geosite:cn": cnDnsList,
      "geosite:geolocation-!cn": trustDnsList,
    },
  };

  // Geo 数据库下载地址（geodata-mode + geox-url）
  // - 用于 GEOSITE/GEOIP 等匹配能力
  const geoxURLs = {
    "geoip": "https://cdn.jsdelivr.net/gh/MetaCubeX/meta-rules-dat@release/geoip-lite.dat",
    "geosite": "https://cdn.jsdelivr.net/gh/MetaCubeX/meta-rules-dat@release/geosite.dat",
    "mmdb": "https://cdn.jsdelivr.net/gh/MetaCubeX/meta-rules-dat@release/country-lite.mmdb",
  };

  // 其它常用体验/性能选项
  const otherOptions = {
    "unified-delay": true,      // 统一延迟显示逻辑（体验更一致）
    "tcp-concurrent": true,     // TCP 并发连接（提升部分场景体验）
    "profile": { "store-selected": true, "store-fake-ip": true },

    // sniffer：嗅探 SNI/HTTP Host，提升 fake-ip 模式下的可用性
    "sniffer": {
      "enable": true,
      "sniff": {
        "TLS": { "ports": [443, 8443] },
        "HTTP": { "ports": [80, "8080-8880"], "override-destination": true }
      },
      "skip-domain": [
        "Mijia Cloud",
        "+.apple.com",
        "+.icloud.com",
        "+.wechat.com",
        "+.qq.com",
        "+.qpic.cn",
        "+.vivox.com",
        "+.oray.com",
        "+.sunlogin.net"
      ]
    },

    // geodata-mode：启用 geosite/geoip 数据库能力
    "geodata-mode": true,

    // geox-url：指定 geosite/geoip/mmdb 下载地址
    "geox-url": geoxURLs,
  };

  // 写回 DNS 与其它选项（尽量合并，不破坏原有字段）
  params.dns = { ...params.dns, ...dnsOptions };
  Object.keys(otherOptions).forEach((key) => { params[key] = otherOptions[key]; });
}


// =============================================================================
// 辅助函数：按正则筛选节点名（默认排除手动节点）
// -----------------------------------------------------------------------------
// - provider 场景优先用 _allProxyNames
// - 默认排除“手动节点”：手动节点语义是“链式出口”，不参与地区测速/Auto 测速
// =============================================================================
function getProxiesByRegex(params, regex) {
  const names = params._allProxyNames || (params.proxies || []).map((e) => e.name);
  const manualNames = Array.isArray(params._manualProxyNames) ? params._manualProxyNames : [];
  const manualSet = new Set(manualNames);

  const base = manualNames.length > 0
    ? names.filter(n => !manualSet.has(n))
    : names;

  return base.filter((name) => regex.test(name));
}
